"Subset_Type","Metric","Lambda_Target","Nominal_N","Target_Interval_Width_95","Interval_Width_95","Prediction_Metric_ESS","Prediction_Metric_ESS_Label","Benchmark_N_Min","Benchmark_N_Max","Match_Status","ESS_Status","N","s","Covariance_Model","Covariance_Param","Covariance_Param_Label","Condition","Random_ID"
"dispersed","RMSE",NA,64,0.940920161669355,0.940920161669355,5.82408861713402,"5.82",4,32,"interpolated","interpolated",128,64,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.276124208512238,0.276124208512238,NA,">32",4,32,"above_benchmark_range",">32",128,64,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"dispersed","R2",NA,64,0.914829551507438,0.914829551507438,NA,">32",4,32,"above_benchmark_range",">32",128,64,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"dispersed","RMSE",NA,64,0.344408485105282,0.344408485105282,NA,">32",4,32,"above_benchmark_range",">32",128,64,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"dispersed","MAE",NA,64,0.291421413729586,0.291421413729586,NA,">32",4,32,"above_benchmark_range",">32",128,64,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.37621903249169,1.37621903249169,NA,">32",4,32,"above_benchmark_range",">32",128,64,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.369929503995096,0.369929503995096,NA,">32",4,32,"above_benchmark_range",">32",128,64,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.377144157395831,0.377144157395831,31.5779237213221,"31.58",4,32,"interpolated","interpolated",128,64,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.23359346166793,1.23359346166793,NA,">32",4,32,"above_benchmark_range",">32",128,64,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.42349859438172,0.42349859438172,NA,">32",4,32,"above_benchmark_range",">32",128,64,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.478566237981237,0.478566237981237,22.5898033395909,"22.59",4,32,"interpolated","interpolated",128,64,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.73862065077043,1.73862065077043,21.935601532645,"21.94",4,32,"interpolated","interpolated",128,64,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.584076325001495,0.584076325001495,20.2462572243951,"20.25",4,32,"interpolated","interpolated",128,64,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.573507969852606,0.573507969852606,15.9251400870586,"15.93",4,32,"interpolated","interpolated",128,64,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,2.36170372693312,2.36170372693312,18.7498529069375,"18.75",4,32,"interpolated","interpolated",128,64,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.647902148095944,0.647902148095944,15.4936768175324,"15.49",4,32,"interpolated","interpolated",128,64,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.643656234815428,0.643656234815428,10.5101168108646,"10.51",4,32,"interpolated","interpolated",128,64,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,3.3002052505349,3.3002052505349,11.1538273948181,"11.15",4,32,"interpolated","interpolated",128,64,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.732070163144621,0.732070163144621,9.75925498408546,"9.76",4,32,"interpolated","interpolated",128,64,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.337845694686352,0.337845694686352,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.06760040235014,1.06760040235014,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.365308691950544,0.365308691950544,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.31498301734797,0.31498301734797,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,0.978527217683056,0.978527217683056,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.364476196590431,0.364476196590431,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.295795502497766,0.295795502497766,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.19528307564502,1.19528307564502,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.349001680927735,0.349001680927735,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.478397896429986,0.478397896429986,22.5962060352934,"22.60",4,32,"interpolated","interpolated",128,64,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.43308695018793,1.43308695018793,NA,">32",4,32,"above_benchmark_range",">32",128,64,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.54947827527996,0.54947827527996,22.6106806037369,"22.61",4,32,"interpolated","interpolated",128,64,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.47541304821618,0.47541304821618,22.7097316306644,"22.71",4,32,"interpolated","interpolated",128,64,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,2.14212264609756,2.14212264609756,21.1248370305814,"21.12",4,32,"interpolated","interpolated",128,64,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.558572705993606,0.558572705993606,22.3348341255266,"22.33",4,32,"interpolated","interpolated",128,64,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,2.16832441454377,2.16832441454377,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"BM",NA,"BM","BM_target",NA
"clustered","R2",NA,8,180.468662225033,180.468662225033,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"BM",NA,"BM","BM_target",NA
"clustered","RMSE",NA,8,2.13820612032454,2.13820612032454,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"BM",NA,"BM","BM_target",NA
"clustered","MAE",NA,8,1.83004226141773,1.83004226141773,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"clustered","R2",NA,8,76.2797171632884,76.2797171632884,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,1.80277705098975,1.80277705098975,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,1.85385245620225,1.85385245620225,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"clustered","R2",NA,8,100.05953308978,100.05953308978,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,1.83214588871181,1.83214588871181,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,2.00606835551636,2.00606835551636,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"clustered","R2",NA,8,237.762593106932,237.762593106932,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,1.99917737442705,1.99917737442705,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,0.823005334325779,0.823005334325779,5.88255707056492,"5.88",4,32,"interpolated","interpolated",512,8,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"clustered","R2",NA,8,2.92515004737693,2.92515004737693,12.9418663525871,"12.94",4,32,"interpolated","interpolated",512,8,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"clustered","RMSE",NA,8,0.908569769164215,0.908569769164215,6.19804911288125,"6.20",4,32,"interpolated","interpolated",512,8,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"clustered","MAE",NA,8,0.92059300418414,0.92059300418414,5.0747898333889,"5.07",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"clustered","R2",NA,8,8.37227611055364,8.37227611055364,5.72755620370446,"5.73",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,0.937580505083321,0.937580505083321,5.85015875753774,"5.85",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,1.03373409105244,1.03373409105244,4.13828152979537,"4.14",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"clustered","R2",NA,8,6.3330200142243,6.3330200142243,6.46212512287809,"6.46",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,1.16799846051677,1.16799846051677,4.05146230628888,"4.05",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,1.48715027639338,1.48715027639338,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"clustered","R2",NA,8,12.3579178549534,12.3579178549534,4.14283732296245,"4.14",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,1.5048198649379,1.5048198649379,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,1.46061814414857,1.46061814414857,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"clustered","R2",NA,8,22.873635453901,22.873635453901,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,1.43456431050508,1.43456431050508,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,2.26072299536664,2.26072299536664,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"clustered","R2",NA,8,188.393143435785,188.393143435785,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,2.24318539295478,2.24318539295478,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,0.859742659301233,0.859742659301233,5.57846939699172,"5.58",4,32,"interpolated","interpolated",512,8,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"clustered","R2",NA,8,8.48836104099204,8.48836104099204,5.6857407681454,"5.69",4,32,"interpolated","interpolated",512,8,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,0.947296852886536,0.947296852886536,5.77431067408493,"5.77",4,32,"interpolated","interpolated",512,8,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,1.18918873109651,1.18918873109651,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"clustered","R2",NA,8,11.5424467692155,11.5424467692155,4.49840362578027,"4.50",4,32,"interpolated","interpolated",512,8,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,1.22403314350478,1.22403314350478,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,1.79969606671622,1.79969606671622,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"clustered","R2",NA,8,44.6220082578089,44.6220082578089,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,1.76843122204014,1.76843122204014,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,1.62467030221923,1.62467030221923,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"clustered","R2",NA,8,40.1426491818375,40.1426491818375,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,1.60727263685972,1.60727263685972,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"clustered","MAE",NA,8,2.07806941403166,2.07806941403166,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"clustered","R2",NA,8,135.447554266569,135.447554266569,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"clustered","RMSE",NA,8,2.05892061575314,2.05892061575314,NA,"<4",4,32,"below_benchmark_range","<4",512,8,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.911198634403193,0.911198634403193,5.15255031413385,"5.15",4,32,"interpolated","interpolated",512,8,"BM",NA,"BM","BM_target",NA
"dispersed","R2",NA,8,4.31782408472636,4.31782408472636,7.93187572843444,"7.93",4,32,"interpolated","interpolated",512,8,"BM",NA,"BM","BM_target",NA
"dispersed","RMSE",NA,8,1.00394872979463,1.00394872979463,5.33207287295743,"5.33",4,32,"interpolated","interpolated",512,8,"BM",NA,"BM","BM_target",NA
"dispersed","MAE",NA,8,0.80902950338205,0.80902950338205,5.99823990595838,"6.00",4,32,"interpolated","interpolated",512,8,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,5.27135620500685,5.27135620500685,6.8445514587691,"6.84",4,32,"interpolated","interpolated",512,8,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.964159474177884,0.964159474177884,5.64267710838279,"5.64",4,32,"interpolated","interpolated",512,8,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.93245880868553,0.93245880868553,4.97657242402899,"4.98",4,32,"interpolated","interpolated",512,8,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,4.35358189304255,4.35358189304255,7.86803924938682,"7.87",4,32,"interpolated","interpolated",512,8,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.969370070448887,0.969370070448887,5.60200197521483,"5.60",4,32,"interpolated","interpolated",512,8,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.881844108240411,0.881844108240411,5.39552798263989,"5.40",4,32,"interpolated","interpolated",512,8,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,5.83981861148997,5.83981861148997,6.63978325124833,"6.64",4,32,"interpolated","interpolated",512,8,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.917251821931861,0.917251821931861,6.02287264655638,"6.02",4,32,"interpolated","interpolated",512,8,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.758669632762795,0.758669632762795,9.06452551339399,"9.06",4,32,"interpolated","interpolated",512,8,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"dispersed","R2",NA,8,4.6109265482119,4.6109265482119,7.40861577067495,"7.41",4,32,"interpolated","interpolated",512,8,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"dispersed","RMSE",NA,8,0.990919067700247,0.990919067700247,5.43378546269921,"5.43",4,32,"interpolated","interpolated",512,8,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"dispersed","MAE",NA,8,0.807966776339042,0.807966776339042,6.05854722644183,"6.06",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,3.51086814568311,3.51086814568311,10.2408676950865,"10.24",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.915857110115851,0.915857110115851,6.05101353604515,"6.05",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.803884205295658,0.803884205295658,6.33972215014154,"6.34",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,5.16058083335395,5.16058083335395,6.88445431607701,"6.88",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.932285476363174,0.932285476363174,5.89149299015113,"5.89",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.818850147212022,0.818850147212022,5.91695100598423,"5.92",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,6.81530187142643,6.81530187142643,6.28840036941544,"6.29",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.891303880796468,0.891303880796468,6.54642033258782,"6.55",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.844039727068928,0.844039727068928,5.70844805314019,"5.71",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,4.90418236780472,4.90418236780472,6.97681267364441,"6.98",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.913031279852454,0.913031279852454,6.10802988612086,"6.11",4,32,"interpolated","interpolated",512,8,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.751394033132193,0.751394033132193,9.1357837195427,"9.14",4,32,"interpolated","interpolated",512,8,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,5.19989111078144,5.19989111078144,6.87029419756404,"6.87",4,32,"interpolated","interpolated",512,8,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.855890499887101,0.855890499887101,7.26095076615508,"7.26",4,32,"interpolated","interpolated",512,8,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.832824221604638,0.832824221604638,5.80128271017802,"5.80",4,32,"interpolated","interpolated",512,8,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,5.97999500989886,5.97999500989886,6.58928972782172,"6.59",4,32,"interpolated","interpolated",512,8,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.935444307234458,0.935444307234458,5.86683441756904,"5.87",4,32,"interpolated","interpolated",512,8,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.792910666711884,0.792910666711884,7.09549194354385,"7.10",4,32,"interpolated","interpolated",512,8,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,4.18501574506656,4.18501574506656,8.16897126619993,"8.17",4,32,"interpolated","interpolated",512,8,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.847099268552484,0.847099268552484,7.43833011192245,"7.44",4,32,"interpolated","interpolated",512,8,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.885508934997606,0.885508934997606,5.36519293120681,"5.37",4,32,"interpolated","interpolated",512,8,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,6.75126069258949,6.75126069258949,6.31146890877425,"6.31",4,32,"interpolated","interpolated",512,8,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.953300657170002,0.953300657170002,5.72744357365281,"5.73",4,32,"interpolated","interpolated",512,8,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.789327198812974,0.789327198812974,7.34229262437687,"7.34",4,32,"interpolated","interpolated",512,8,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,5.45890340978396,5.45890340978396,6.77699430017821,"6.78",4,32,"interpolated","interpolated",512,8,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.881297400846796,0.881297400846796,6.74831956596574,"6.75",4,32,"interpolated","interpolated",512,8,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"dispersed","MAE",NA,8,0.797254423623855,0.797254423623855,6.7963286208938,"6.80",4,32,"interpolated","interpolated",512,8,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"dispersed","R2",NA,8,5.46657355148521,5.46657355148521,6.77423140653795,"6.77",4,32,"interpolated","interpolated",512,8,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,8,0.951084995791578,0.951084995791578,5.74473954458113,"5.74",4,32,"interpolated","interpolated",512,8,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,1.49886132972807,1.49886132972807,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"BM",NA,"BM","BM_target",NA
"clustered","R2",NA,64,18.967994726887,18.967994726887,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"BM",NA,"BM","BM_target",NA
"clustered","RMSE",NA,64,1.47208416964379,1.47208416964379,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"BM",NA,"BM","BM_target",NA
"clustered","MAE",NA,64,1.23092967798687,1.23092967798687,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"clustered","R2",NA,64,9.16157515392879,9.16157515392879,5.44323951280894,"5.44",4,32,"interpolated","interpolated",512,64,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,1.22838540525303,1.22838540525303,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,1.67072935072529,1.67072935072529,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"clustered","R2",NA,64,16.8655836537962,16.8655836537962,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,1.63750574689015,1.63750574689015,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,1.33079297407233,1.33079297407233,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"clustered","R2",NA,64,14.0438129178616,14.0438129178616,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,1.32451097342013,1.32451097342013,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,0.33270903421012,0.33270903421012,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"clustered","R2",NA,64,1.11849421776843,1.11849421776843,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"clustered","RMSE",NA,64,0.374124864500318,0.374124864500318,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"clustered","MAE",NA,64,0.297057138184893,0.297057138184893,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"clustered","R2",NA,64,1.09948153253557,1.09948153253557,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,0.377969376375812,0.377969376375812,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,0.489843306901733,0.489843306901733,22.1608917596594,"22.16",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"clustered","R2",NA,64,2.22777840036772,2.22777840036772,20.6637792912064,"20.66",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,0.568773891641738,0.568773891641738,22.0254182617734,"22.03",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,0.954844756423261,0.954844756423261,4.79127611372751,"4.79",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"clustered","R2",NA,64,3.60058553049826,3.60058553049826,9.77697869293877,"9.78",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,0.963702392876873,0.963702392876873,5.64624519192261,"5.65",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
