"genbank_accession","species","salinity_optimum","salinity_min","salinity_max","reported_salinity_optimum","reported_salinity_min","reported_salinity_max","partition_salinity"
"GCA_900113335","Desulfallas arcticus",1.4279998438543,0.37032085082623,5.18447319557765,1.25,0.05,4.5,"train"
"GCA_002933875","Desulfocucumis palustris",0,0,3.19216484394342,0,0,2.1,"test"
"GCA_002207765","Calderihabitans maritimus",0.85862466044669,0,4.505383314098,2.46,0.8,14,"train"
"GCA_002216005","Natranaerobius_A trueperi",9.10323081662113,2.8470061765584,18.6202511077249,2.2,1.5,3.8,"train"
"GCA_900142275","Anaerobranca californiensis",0.364946290782976,0,2.36081892649059,1.75,0,6,"train"
"GCA_023227765","Fuchsiella alkaliacetigena",7.42228187070551,2.21427709932194,16.7730431755548,7.75,0,14,"train"
"GCA_016908315","Halanaerobacter jeridensis",9.37998447193752,5.09264772991899,17.3043315103963,15,6,30,"train"
"GCA_900095795","Petrimonas mucosa",2.27971588811905,0,9.13199203872821,0,0,2,"train"
"GCA_900095135","Proteiniphilum saccharofermentans",3.1270102695359,0.836707611203291,10.2687923702991,0.775,0,5,"train"
"GCA_003991565","Butyricimonas faecalis",0.156893553309068,0,3.66938442510952,0.9,0,3.75,"train"
"GCA_018156225","Carboxylicivirga sediminis",2.41634716530027,0.633103299654709,9.35008398497925,2.5,0,10,"train"
"GCA_002201795","Natronoflexus saponilacus",2.34457224557928,0,10.6417616284455,3.25,2.03,8,"train"
"GCA_002557795","Chitinophaga caeni",0,0,2.36824619886062,0,0,4,"train"
"GCA_003149455","Chitinophaga deserti",0.129337120380889,0,3.18557568237616,0,0,1,"train"
"GCA_003813775","Chitinophaga lutea",0,0,3.10530166137743,0,0,2,"train"
"GCA_021044425","Niabella pedocola",0,0,2.03036452915323,0,0,2,"train"
"GCA_003555545","Paraflavitalea soli",0,0,0.212559765294362,0,0,1,"train"
"GCA_004291315","Pseudobacter ginsenosidimutans",0,0,0.18279604785384,0,0,1,"train"
"GCA_003254055","Algoriphagus chordae",1.23678413554335,0,6.12478322116821,5.5,1,10,"train"
"GCA_000265405","Belliella baltica",1.73598095230642,0.00219071029461992,6.38252834018618,2.25,0,6,"train"
"GCA_900188245","Belliella buryatensis",1.38571370571193,0.0159216902636319,6.07805411552495,1.25,0,5,"train"
"GCA_005281475","Echinicola rosea",3.04525312026389,0.495575627769921,10.7158331254744,1.5,0,15,"train"
"GCA_014653175","Fabibacter thermotolerans",2.03343363466519,0.70241927703708,7.52560245783568,0,0,14,"train"
"GCA_009711525","Fulvivirga lutimaris",2.0117837059979,0.04850040920317,6.172989191404,2.5,0.5,7,"train"
"GCA_018500185","Litoribacter ruber",3.36812051177236,0.300235181780687,10.7024998015998,1.5,0,9,"train"
"GCA_024714495","Marinoscillum pacificum",1.98530322056392,0.699134145068451,7.3417374907147,2.9,0.4,5.4,"train"
"GCA_003003005","Mongoliibacter ruber",2.82789931648903,0.127461195323091,8.27433624118917,1.25,0,6,"train"
"GCA_003347495","Pleomorphovibrio marinus",3.55117183983377,0.526563048321219,10.9482902947995,2.5,0.5,10,"train"
"GCA_003171675","Reichenbachiella versicolor",3.48951244159212,1.73770062296255,9.43070527091888,2.5,0.5,7,"train"
"GCA_003583925","Hymenobacter rubripertinctus",0.748384865262498,0.890802231695113,1.34074920821843,0,0,1,"train"
"GCA_012273015","Hymenobacter sp012273015",1.44785893703509,1.34570734481907,2.05124989916392,0,0,1,"train"
"GCA_003284895","Pontibacter arcticus",1.27058797123713,0.516648634381306,3.93099692932215,0,0,2.5,"train"
"GCA_003054055","Pontibacter mucosus",3.05760762042553,1.57198576017569,7.69405864431125,1.5,0,10,"train"
"GCA_014269285","Rufibacter sediminis",1.81690949807314,1.00231527300027,4.94812933288613,0,0,1.5,"train"
"GCA_003258365","Solirubrum edaphi",1.2936016835171,1.21415811496105,2.68959380376567,0,0,1.5,"train"
"GCA_004348825","Arundinibacter roseus",1.13176407248909,0.207902159078401,4.05561619345258,0,0,4,"test"
"GCA_000701505","Dyadobacter crusticola",0.185597708706021,0,3.45269851240572,0.05,0,1,"test"
"GCA_004329705","Jiulongibacter sediminis",2.82451913018228,0.704736004493063,7.97023834176948,3.5,2,6,"test"
"GCA_003858645","Larkinella knui",0,0,0.568856825164337,0,0,1,"test"
"GCA_014202275","Rhabdobacter roseus",1.28163026606055,0,4.24313118415196,0,0,5,"test"
"GCA_002943425","Siphonobacter curvatus",0.888053949241292,0.531808213434336,2.86525829634068,0,0,3,"test"
"GCA_003402975","Brumimicrobium aurantiacum",3.72653776026655,1.27993995099376,11.2308708429525,2.5,0.5,13,"train"
"GCA_002844555","Brumimicrobium salinarum",4.52830626824271,1.62329072871582,11.2089975626337,4.5,2,11,"train"
"GCA_007558725","Fluviicola chungangensis",0,0,0.825369291964819,0,0,1,"train"
"GCA_001573155","Aequorivita aquimaris",2.39277597882837,0.597635564014752,6.51221027801577,4,0,9,"train"
"GCA_900115185","Algorimicrobium echini",2.13513088529836,0.265241680011564,6.15644152702224,2.5,1,8,"train"
"GCA_008086205","Algorimicrobium myxarmorum",2.38517457956052,0.423009460588704,7.31526295091147,0.35,0.2,2,"train"
"GCA_000255455","Aquimarina agarilytica",3.52412907984719,2.14018763172444,6.82237549639552,2.5,1,4,"train"
"GCA_001632745","Aquimarina aggregata",3.34474752461854,1.29678690473533,6.16725554547987,2.5,1,5,"train"
"GCA_002909235","Arenibacter catalasegens",3.06092739846929,1.03748506629713,8.81518419025475,2.5,1,8,"train"
"GCA_014651295","Arenibacter certesii",2.94652885752315,0.415623870677765,11.0360832268647,5.5,1,10,"train"
"GCA_006974145","Changchengzhania lutea",2.94530473190878,0.963094435144056,6.70931996688349,1.5,0.5,7,"train"
"GCA_002807055","Confluentibacter citreus",2.00293553999075,0.604184049817944,5.97932750934742,0,0,4,"train"
"GCA_010614725","Flavobacterium ajazii",0.344316450385501,0.641654487010903,2.00844172881766,0,0,2,"train"
"GCA_003096035","Flavobacterium album",0,0,0.77957579697636,0,0,2,"train"
"GCA_003385115","Flavobacterium aquicola",0.0927208159388755,0,2.19419481122555,0,0,1,"train"
"GCA_002251775","Flavobacterium aurantiibacter",0,0.375120076205776,0,0,0,2,"train"
"GCA_004028155","Flavobacterium cerinum",0,0,0.0646897970846148,0,0,2,"train"
"GCA_001857965","Flavobacterium commune",0.369071006813758,0.505732054849822,1.75089351491056,0.4,0,0.8,"train"
"GCA_003122385","Flavobacterium crocinum",0.145458123308155,0.556471206411544,1.5660383423675,0,0,2,"train"
"GCA_002251835","Flavobacterium cyanobacteriorum",0.511239234679973,0,0.604006458810105,0,0,1,"train"
"GCA_004634245","Flavobacterium foetidum",0.0276283187936688,0.430759013845198,1.87195519201117,0,0,1,"train"
"GCA_002217335","Flavobacterium hydatis",0,0.0532911555816102,0,0,0,2,"train"
"GCA_008806775","Flavobacterium luteum",0,0,0,0,0,1,"train"
"GCA_014642275","Flavobacterium lutivivi",0,0,1.0400965719709,0,0,1,"train"
"GCA_003055625","Flavobacterium magnum",0,0.492083161536881,0,0,0,1,"train"
"GCA_900108395","Flavobacterium marinum",1.92328830911054,0,6.79303215449219,1.25,0,5,"train"
"GCA_900101925","Flavobacterium psychrophilum",0,0,0,0,0,1,"train"
"GCA_023008245","Flavobacterium sediminilitoris",1.42028965909855,1.09360553370067,3.4015979017408,1.5,0,6,"train"
"GCA_004329815","Flavobacterium silvisoli",0.423591949431542,0.105938749890308,0.258027405601977,0,0,1,"train"
"GCA_004016525","Flavobacterium sufflavum",0,0.143909210743045,1.87364311286555,0,0,1,"train"
"GCA_004115975","Gelidibacter gilvus",2.84313551355698,0.663982449859468,7.49615587230235,0.35,0.1,1.5,"train"
"GCA_007997285","Gelidibacter salicanalis",2.526112561496,0.0732583634720505,7.93487088610464,0.35,0,2.5,"train"
"GCA_007997295","Gillisia hiemivivida",1.94372960029717,0.0539004205426443,5.88970752084316,0.4,0.2,1.5,"train"
"GCA_002744755","Leeuwenhoekiella nanhaiensis",3.63189010736825,1.5881542794459,8.24873876404817,3.5,0,12,"train"
"GCA_900130045","Leeuwenhoekiella palythoae",3.74831677506464,1.50879075640633,9.00577683753233,3.5,0,12,"train"
"GCA_002269385","Maribacter cobaltidurans",2.23690670318473,0.115355080705785,7.71737878705477,1.5,0.5,6,"train"
"GCA_900112245","Maribacter stanieri",3.23918668486017,1.15998205728777,7.7402139892614,1.25,0.5,8,"train"
"GCA_003148665","Maribacter_A polysiphoniae",2.90321251885028,0.626331273453617,8.62723374788577,1.75,1,8,"train"
"GCA_003353425","Marinirhabdus gelatinilytica",4.21667679531422,2.50343274712219,8.30754696190277,3.5,0.5,7.5,"train"
"GCA_014651475","Mesonia mobilis",4.47971977049938,1.37379082159469,10.9973287729282,3.5,1,12,"train"
"GCA_005937185","Muricauda algicola",3.67431887350404,1.63233291655304,10.1987562208534,2.5,0,11,"train"
"GCA_003058265","Muricauda amoyensis",2.54470910270125,0.547346381263887,8.38428232178775,4,0.5,8,"train"
"GCA_010671595","Muriicola jejuensis",2.86754719944783,1.1775249444104,6.9621703912643,3,1,5,"train"
"GCA_003129485","Polaribacter aquimarinus",2.36000964761395,1.03130905179054,6.25773417093283,2.5,1,7,"train"
"GCA_900107595","Psychroflexus halocasei",5.09179707567523,1.61480268179108,11.9946997689283,7,2.5,16,"train"
"GCA_011089875","Psychroflexus maritimus",3.93356252926454,1.6604494153866,11.8744461418287,4,1,13,"train"
"GCA_000378765","Psychroflexus tropicus",4.58894378339679,1.98773786311028,10.5494523114758,8.75,1,20,"train"
"GCA_900113135","Salegentibacter agarivorans",4.90303832948305,1.07145909402494,12.9746034390616,3,1,18,"train"
"GCA_001752425","Salegentibacter salarius",4.00498660011283,0.571667642883256,12.4539714771429,8,2,15,"train"
"GCA_002833365","Salegentibacter salinarum",5.16940300921514,1.03077470151014,14.0646847984419,8,2,17,"train"
"GCA_000424665","Salinimicrobium terrae",4.17588862885261,0.923162471473356,11.3188156616441,2,0.5,8,"train"
"GCA_007997385","Seonamhaeicola algicola",2.01074338879751,0,6.62399545599255,2.25,0,7,"train"
"GCA_022760175","Zhouia spongiae",2.22206226167173,0.392402988433695,7.46808273587805,3.5,0,8,"train"
"GCA_000236705","Owenweeksia hongkongensis",1.71622600678503,0.7064811469277,5.70782427406968,4.25,1,7.5,"train"
"GCA_003020585","Chryseobacterium aurantiacum",1.13585503365568,0.642114731615647,4.23591651240568,1.75,0.5,3.5,"train"
"GCA_003971235","Chryseobacterium aureum",1.67394428614813,0.688338728416088,5.10988581031862,0,0,2,"train"
"GCA_900108365","Chryseobacterium culicis",1.41027765225357,0.560668574026779,5.34498191640724,1.75,0.5,3,"train"
"GCA_006175945","Chryseobacterium mulctrae",0,0,4.06930603303914,0,0,4,"train"
"GCA_003384725","Chryseobacterium pennipullorum",1.63450797556552,0.834661395703794,5.34154602732866,0,0,2.5,"train"
"GCA_900156735","Chryseobacterium ureilyticum",1.56010825616162,1.03800762472589,4.94302151806161,0.45,0,2,"train"
"GCA_900108115","Epilithonimonas bovis",1.30364081926909,0.0454400607382002,4.36933322476779,0.85,0,2.5,"train"
"GCA_000403135","Arcticibacter svalbardensis",0,0,0.467949709613999,4.383225,0,11.6886,"test"
"GCA_004054195","Mucilaginibacter gilvus",0,0,0,0,0,1,"test"
"GCA_003324525","Mucilaginibacter hurinus",0,0.104089181003727,0,0,0,1,"test"
"GCA_003050755","Mucilaginibacter yixingensis",0,0.185035490484895,0.247944545551789,0,0,1,"test"
"GCA_014642075","Parapedobacter defluvii",2.05972077622284,0.517167750857321,7.40834049441098,0,0,3,"test"
"GCA_000258495","Pedobacter agri",0,0,0.615204855568745,1.25,0,2.5,"test"
"GCA_003339865","Pedobacter chinensis",0,0,0.0196935030485257,0,0,1,"test"
"GCA_004310665","Pedobacter kyonggii",0,0,0,0,0,1.5,"test"
"GCA_014642175","Pedobacter quisquiliarum",0,0,0.986984113666672,0,0,3,"test"
"GCA_003029735","Pedobacter yulinensis",0,0,2.87913029183198,0,0,2,"test"
"GCA_001652725","Pelobium psychrophilum",0,0,0.718929532398176,0,0,2,"test"
"GCA_009674685","Pelobium puniceum",0.131977432806845,0,2.36571765307031,0,0,1,"test"
"GCA_009733535","Sphingobacterium endophyticum",0.260782386519725,0,4.32522041628415,0,0,5,"test"
"GCA_003627955","Sphingobacterium puteale",0.0414990712623862,0,3.37250582382601,0,0,1.5,"test"
"GCA_900142415","Rhodothermus profundi",1.99960839301126,1.48542228840812,4.4023208022198,2.5,1,5,"test"
"GCA_003667345","Poseidonibacter antarcticus",3.64016221673012,2.30536997596636,5.80831876239148,2.5,0.5,5,"test"
"GCA_001306115","Ornatilinea apprima",0,0,0.636333954894901,0.55,0,2,"train"
"GCA_007827295","Seleniivibrio woodruffii",1.92546755208469,1.08861876254509,2.59267173610229,0.116,0,0.58,"train"
"GCA_003173015","Deinococcus irradiatisoli",0.688515763005519,0,6.54901861198698,0,0,1,"train"
"GCA_900109185","Deinococcus reticulitermitis",0.73066935607903,0,6.49202092872167,0.2,0,1,"train"
"GCA_007990975","Meiothermus hypogaeus",0,0,2.28892496580911,0.15,0,0.6,"train"
"GCA_016918545","Desulfobulbus alkaliphilus",2.94282937876169,0.558105763137087,6.48558342857286,1.16,0.58,8.7,"train"
"GCA_016919005","Desulfopila_A inferna",3.87417892079386,1.24112292732803,7.98198438797872,2.5,0.5,5,"test"
"GCA_000429325","Fundidesulfovibrio putealis",0,0,0,0.1,0,0.6,"train"
"GCA_900101105","Maridesulfovibrio ferrireducens",0.796317703142006,0.212985923858695,2.23087762979536,1.75,0.7,4,"train"
"GCA_900167125","Paucidesulfovibrio gracilis",3.4475505095106,0.866392679202861,8.6528185742678,5.5,2,12,"train"
"GCA_001687335","Dissulfuribacter thermophilus",0,0.314599462991378,0,2.25,0.9,5,"test"
"GCA_012979235","Dissulfurirhabdus thermomarina",0.105482394788341,0.525922814284174,1.21607169312882,2.25,0.5,4,"train"
"GCA_000526155","Deferrisoma camini",1.90495525572968,0.718908081191539,6.69760693446334,2.25,1,5,"test"
"GCA_000711225","Seleniibacterium seleniigenes",1.16054272602698,0.0653070462322596,4.10559317821396,1.8,0.1,3.5,"train"
"GCA_000426625","Psychrilyobacter atlanticus",3.36815862581689,1.42611286668128,10.3236489948864,1.25,0.5,2,"train"
"GCA_003260125","Lujinxingia litoralis",5.18752899386761,2.00800356399004,11.80152563842,3.5,0,8,"train"
"GCA_004005565","Lujinxingia sediminis",5.5538120077144,1.89688082442781,11.5204119207678,3,0,9,"train"
"GCA_011064595","Paludisphaera soli",0.496502782593605,0.569992946991775,1.2956342467373,0,0,2,"train"
"GCA_007859755","Blastopirellula retiformator",2.75039190117222,1.83572229133534,4.47540155549256,3.0682575,0.58443,7.01316,"test"
"GCA_006542375","Oecophyllibacter saccharovorans",0.370517358382037,0,2.80962874137785,0,0,1.5,"train"
"GCA_002573965","Azospirillum melinis",1.59920682745495,0.860267789657251,4.30965575380818,1.2,0,2,"train"
"GCA_003233655","Azospirillum ramasamyi",1.35566634480554,0.40763977367321,4.04054909296783,0,0,2,"train"
"GCA_002088975","Henriciella aquimarina",4.21788301492894,1.18825721105094,10.5055470639531,6.5,2,12,"test"
"GCA_003129605","Hyphobacterium indicum",4.84978006986496,1.07853735557674,10.1232939419246,2.5,1,6,"train"
"GCA_000365025","Robiginitomaculum antarcticum",3.04044697700483,0.714195140798464,5.94034513391748,2.25,0.5,5,"train"
"GCA_014640455","Aquisalinus luteolus",4.31571152658826,1.1718953562813,10.4097615349111,4.25,0.5,11,"train"
"GCA_900100655","Limimonas halophila",9.86604581196459,5.17836925552641,18.240755420813,19.72,14.5,30.16,"train"
"GCA_000688515","Afifella pfennigii",2.7264242311149,0,8.82028130612507,1.5,0,5,"train"
"GCA_003058325","Methylobacterium currus",0.812921220258988,0.255546723056998,2.15364048982284,0,0,1,"train"
"GCA_003173715","Methylobacterium durans",1.5248419229355,0.373155354525576,3.87062319007154,0,0,2,"train"
"GCA_002759055","Methylobacterium frigidaeris",0.344144263409742,0,1.80146158995538,0,0,1,"train"
"GCA_003056355","Devosia naphthalenivorans",1.38590755571301,0,5.64602194505155,3.5,0,5,"train"
"GCA_005144885","Phreatobacter stygius",0.625191456516508,0,3.31244036471923,0,0,2,"train"
"GCA_001463905","Aureimonas frigidaquae",1.83060074703107,0.26074847077305,6.02922927120095,0,0,7,"train"
"GCA_014642635","Aureimonas_A endophytica",0.550453678227168,0,3.84853661499261,0,0,2,"train"
"GCA_014197145","Gellertiella hungarica",2.74281996144275,0.879568041644096,8.42171411531373,0,0,1,"train"
"GCA_024105735","Hoeflea alexandrii",3.14283500366838,0.48677067114305,8.54583242686355,3.4,0,11.8,"train"
"GCA_008727715","Mesorhizobium terrae",0.735607848364312,0,4.43293009846519,0,0,2,"train"
"GCA_003012745","Mesorhizobium_D ephedrae",1.47496075090356,0.159793864443595,5.12566933102097,0,0,1,"train"
"GCA_004358025","Neorhizobium deserti",0.874077936279025,0,4.95836076945818,0,0,2,"train"
"GCA_004053875","Neorhizobium lilium",0.932743364365915,0,4.38739930725174,0,0,2,"train"
"GCA_002238045","Notoacmeibacter marinus",5.10685619574482,1.50674854088751,11.5615432522837,1.5,0.5,9,"train"
"GCA_003664555","Ochrobactrum_B teleogrylli",0.430157230439889,0,4.55218384533975,0,0,1,"train"
"GCA_000422785","Pseudovibrio exalbescens",3.99241446690907,0.686405316363224,8.87918750079139,13.5,0.5,17.5,"train"
"GCA_014643735","Amylibacter cionae",4.25213390595673,0.962260366044514,9.93242232071836,3.5,1,6,"train"
"GCA_003034985","Cereibacter changlensis",0.689704716628765,0,5.70354648584148,0.3,0,6,"train"
"GCA_001518015","Epibacterium horizontis",3.56917681694515,0.702862254940545,8.8245688626264,3.75,0.5,10,"train"
"GCA_003003215","Epibacterium scottomollicae",4.29561995795654,1.00868099951333,10.6731773206967,8,1,15,"train"
"GCA_003340555","Jannaschia formosa",4.1748144436952,0.911450273800224,10.1788929231791,3.5,1,12,"train"
"GCA_900185015","Octadecabacter ascidiaceicola",3.22080047209878,0.176343049802624,8.9824249915991,2.5,1,5,"train"
"GCA_002287065","Paracoccus salipaludis",2.76031766292266,0.419160824132762,7.21442915205243,3,0,15,"train"
"GCA_005771405","Parasedimentitalea marina_A",3.5039013014521,0.643881114229152,8.44862658584571,3.5,1,6,"train"
"GCA_900112545","Pseudooceanicola nitratireducens",4.09523012425785,1.11980329598237,9.53358471997343,2.25,0.5,7,"train"
"GCA_003344785","Puniceibacterium profundi",3.63501543971772,0.627802042264374,9.22420134226084,3.5,0,9,"train"
"GCA_003350345","Rhodobaculum breve",3.97447465381811,0.130103049916499,11.6509477494195,3.25,1,10,"train"
"GCA_012932215","Roseobacter ponti",3.3210043603303,0.932797164792128,8.00687151720797,2.5,1,5,"train"
"GCA_001441615","Roseovarius atlanticus",4.75691408711504,1.02410721478406,10.9985961384901,4,0.5,15,"train"
"GCA_003316635","Roseovarius dicentrarchi",3.44521294075629,0.894951327977275,10.0746333762191,3.5,0,11,"train"
"GCA_009762325","Roseovarius faecimaris",4.15648354054962,0.898228972728724,9.93925946092362,2.5,1,5,"train"
"GCA_900142665","Roseovarius pacificus",5.19879834568993,1.51079456977335,12.2977655493312,7,1,15,"train"
"GCA_001507595","Ruegeria marisrubri",4.10482777020882,1.466712469138,9.37307551956805,10.227525,2.92215,15.19518,"train"
"GCA_001507545","Ruegeria profundi",3.78462263403392,1.18288833562338,9.38902125906273,7.305375,2.92215,11.10417,"train"
"GCA_900110425","Salinihabitans flavidus",5.20847085342401,1.41524813299293,13.2582711830035,7,0,18,"train"
"GCA_000423645","Sediminimonas qiaohouensis",5.04722622613789,1.19926700675299,12.7756491843273,5.25,0.25,20,"train"
"GCA_005518135","Shimia litoralis",3.47120885008114,1.04595592280812,9.82526948364866,3.5,2,6,"train"
"GCA_022788655","Sulfitobacter indolifex",4.20613904153555,0.756793673602792,9.78607820778371,4,1,10,"train"
"GCA_900103185","Sulfitobacter litoralis",3.77480215712463,0.561391442440611,9.97655901179945,6.5,1,10,"train"
"GCA_005887615","Sulfitobacter_E sabulilitoris",3.73472179518272,1.23222145242381,8.87749928514061,1.5,0.5,8,"train"
"GCA_900156505","Yoonia rosea",2.18477919505193,0.129865092485238,6.94550361387866,6.5,1,12,"train"
"GCA_004341725","Varunaivibrio sulfuroxidans",2.33135285213963,1.73049203159115,4.4678906343693,1.75,0.5,4.5,"test"
"GCA_002844375","Thalassospira marina",3.39679550115428,1.00332754362605,8.75780348296727,2.5,0,15,"train"
"GCA_001550065","Kordiimonas lipolytica",3.64457630828854,1.61378694764463,9.1096114219542,2,0.5,10,"train"
"GCA_003605475","Alteraurantiacibacter aquimixticola_A",5.12407240604698,2.05134054490949,11.5025520548763,1.5,0.5,6,"test"
"GCA_004004515","Croceicoccus ponticola",1.84880670890569,0.484573030033736,5.98192182547733,1.5,0,4,"test"
"GCA_014652615","Novosphingobium arvoryzae",0.199180389572578,0.152478684428326,2.77754455761326,0,0,1,"test"
"GCA_014652555","Novosphingobium colocasiae",0,0,0.895196491492291,0,0,1,"test"
"GCA_001028625","Pelagerythrobacter marensis",3.41078265164806,1.30838068998472,8.39152682599877,2,0,9,"test"
"GCA_009828025","Qipengyuania algicida",2.78790066143397,1.25023854775219,5.99510442899087,0,0,9,"test"
"GCA_005884405","Qipengyuania marisflavi",2.52727311899077,1.13964213811657,7.11754500461634,1.5,0.5,5,"test"
"GCA_004005865","Rhizorhabdus crocodyli",0,0,1.63274075772503,0,0,2,"test"
"GCA_003970925","Sphingomicrobium ginkgonis",1.9458787119753,0.877701883022962,4.57576843172301,0,0,1,"test"
"GCA_003499275","Sphingomicrobium mesophilum",0.200323252107049,0,2.79422166382222,0,0,3,"test"
"GCA_014396585","Sphingomicrobium rhizophilum",1.84154035069696,0.80914900652066,3.99264370249833,0,0,2,"test"
"GCA_013328205","Sphingomonas hominis",2.40688985679378,0.939899104871853,5.02560540104999,0.75,0,2,"test"
"GCA_002288825","Sphingomonas lenta",1.61716362986839,0.710093212025052,4.69718761352656,0,0,1.5,"test"
"GCA_014641735","Sphingomonas metalli",1.35679903490453,0.399445936619967,2.77840542208106,0,0,1,"test"
"GCA_002197665","Sphingomonas mucosissima",1.54935509761471,0.0688140462686251,4.2261912111193,1.25,0,2.5,"test"
"GCA_003171655","Sphingomonas portus",2.75837988485866,0.544214418410531,6.28902358577061,1.25,0,4,"test"
"GCA_002351485","Sphingomonas spermidinifaciens",0.641418563517238,0,2.4357615975051,0,0,3,"test"
"GCA_009755805","Sphingomonas_G prati",0,0,0.185283854015902,0,0,1,"test"
"GCA_003391115","Sphingomonas_I crusticola",0.35174202881122,0.0529133355933715,1.33197452974682,0,0,1,"test"
"GCA_003660165","Sphingomonas_O paeninsulae",0,0,1.648774315271,0.3,0,5,"test"
"GCA_002993885","Sphingopyxis lindanitolerans",0,0,2.34378979062363,0,0,2,"test"
"GCA_015475875","Sphingopyxis solisilvae",0.263566718490511,0,2.45261916138506,0,0,4,"test"
"GCA_003367235","Sphingorhabdus_B pulchriflava",0.201840406779203,0.096416599193583,1.87728599897334,1,0,4,"test"
"GCA_003958625","Tsuneonella rigui",0.608141953394167,0.315520965725629,3.45874107117154,0,0,3,"test"
"GCA_004005845","Hwanghaeella grinnelliae",3.14901623196184,0.97739205938701,7.24405655681368,2.5,0,12,"train"
"GCA_002355735","Sulfuricaulis limicola",2.36666729069787,1.35545052350536,5.54786327000184,0,0,1.16886,"train"
"GCA_014651515","Arenicella chitinivorans",4.18566449349802,2.34218496048653,7.70340474303747,2.25,0.5,5,"train"
"GCA_002278075","Paraburkholderia aromaticivorans",0.634158198962482,0,3.16356936120895,0,0,2,"train"
"GCA_008369935","Paraburkholderia panacisoli",0.524624071981769,0,2.71396814242431,0,0,3,"train"
"GCA_003443895","Paraburkholderia phosphatilytica",1.3755936510967,0.37179359269533,3.8545808819382,0,0,1,"train"
"GCA_014644155","Pseudoduganella buxea",0.224858936006799,0,2.26403610743264,0,0,1,"train"
"GCA_014191875","Pseudoduganella violacea",0.100794992400493,0,2.89219260677331,0,0,1,"train"
"GCA_002976435","Solimicrobium silvestre",0,0,0,0,0,1,"train"
"GCA_024756255","Telluria agilis",0.368241858986568,0.0656908269165535,2.12302511574043,0,0,1,"train"
"GCA_024753255","Telluria agri",0.105540948984732,0,3.20785180703126,0,0,2,"train"
"GCA_003953935","Telluria atriviolacea",0,0,0.495933360005862,0,0,1,"train"
"GCA_024753285","Telluria pinisoli",0.964506747708379,0.438858393903207,2.31431810059775,0,0,1,"train"
"GCA_024753215","Telluria solisilvae",0.407901598443994,0.0233870724848944,2.25366476507755,0,0,1,"train"
"GCA_024753145","Telluria terrae",0.641347789729267,0.283966627282147,2.47877963127838,0,0,1,"train"
"GCA_003390925","Trinickia diaoshuihuensis",0.446600388085748,0,2.9912507194609,0,0,1,"train"
"GCA_003570885","Giesbergeria hankyongi",0,0,1.5408225338987,0,0,3,"train"
"GCA_003008595","Giesbergeria suum",0.755604239494687,0,3.88215633961151,0,0,2,"train"
"GCA_018069865","Ideonella paludis",0,0,3.04281497743067,0,0,1,"train"
"GCA_003265685","Piscinibacter caeni",0.719432270079076,0,3.62037941207987,0,0,0.8,"train"
"GCA_004681975","Ramlibacter humi",0,0,2.75737583367532,0,0,1,"train"
"GCA_003415675","Rhodoferax_C lacus",0,0,0,0,0,1,"train"
"GCA_007556755","Tepidimonas fonticaldi",1.95835325663561,1.17443103669129,4.28420239216148,0.2,0,1,"train"
"GCA_009906855","Xylophilus rhododendri",0,0,1.41231489971146,0,0,1,"train"
"GCA_004342005","Paracandidimonas soli",2.24552579623345,0.187226740388082,7.11093211460746,1.5,0.5,6,"train"
"GCA_000430805","Chitinilyticum aquatile",0.218596118479313,0,1.97187044079237,0.375,0,0.75,"train"
"GCA_021129195","Chromobacterium aquaticum",0.748083680782312,0,3.62644267411304,0.05,0,3.5,"test"
"GCA_021129175","Chromobacterium piscinae",1.32925308996963,0,5.0484966647092,0.05,0,3.5,"test"
"GCA_003355495","Crenobacter cavernae",0.414172247230836,0.269458814518887,3.24756673355075,0,0,1,"test"
"GCA_004363805","Paludibacterium purpuratum",1.84409009276925,0.394690226167124,4.68978175198021,0,0,1.5,"test"
"GCA_012911495","Tepidiphilus olei",1.97997106685499,0.558381012344372,5.2789506775174,0.75,0,4,"train"
"GCA_003345255","Thauera_A hydrothermalis",1.42434651353838,0.16145977506238,3.92288751001941,0,0,4,"train"
"GCA_010915725","Thiorhodococcus mannitoliphagus",3.25708186188655,1.33742132429352,7.12067591622915,1.25,0.5,2,"train"
"GCA_001976145","Chania oryzae",1.22938012347758,0,5.74869773320046,0,0,4,"train"
"GCA_013375155","Serratia ureilytica",1.71669056808684,0.0331410731592852,6.20503372686104,0.7,0,1.4,"train"
"GCA_003012795","Zobellella_D taiwanensis",3.4881794583816,0,11.5954855846337,2,0,14,"test"
"GCA_003987015","Aliidiomarina taiwanensis",4.38749148726207,0.907428557083872,11.0352614425075,3.25,0.5,10,"train"
"GCA_010500915","Alteromonas hispanica",3.74951700814622,0.895548465853019,8.71403827115299,8.75,7.5,15,"train"
"GCA_003056425","Alteromonas indica",3.29045452674621,0.668366536556482,8.24887555223357,5.75,1,10,"train"
"GCA_003731635","Alteromonas oceani",2.74353397812837,0.983328699954406,7.25544230426833,2,0,13,"train"
"GCA_001565895","Paraglaciecola hydrolytica",0.742789758497679,0,4.87519246307586,3.5,1,6,"train"
"GCA_900104245","Pseudidiomarina indica",2.56982158903789,0.356332314399362,7.45042793831651,2.25,0.5,10,"train"
"GCA_003999375","Pseudidiomarina mangrovi",1.91840232194167,0.105544339476621,7.09886730530006,2.75,0.5,10,"train"
